-- Merging decision tree log ---
manifest
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/ec4d3399fc27eeed35cd63e5a58f7ebe/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/c713a2ec3ba8e9099f42b9ece35db2c5/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/68bf040a59c30935ae946d0d455539b5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/e1d71620e133d2bfb503cdc6f841dc0c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/zw/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/978d56abfb51af900851d403f184d20c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/adb4b823a5162a9a7d3dc95716fa15c0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/1f6978f9cac7e2ede3b3f2341c26fad0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/1e560118573a077c4b7814183dd59e82/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/7aa911851dfd3c161c8da37a401e52a8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/0a7345c79e67e37bbe789f261f386f98/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/4d0dcebefd810c36bdb0ae2a726e0602/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/zw/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/81968711c3c441bb8482d4aa46e3737d/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/6848a7567391bd3926b991fc2bdc63af/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c070c100449598d97a92333fe4a6fc0f/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/zw/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/4b3b7a5bc79cd19c3099520b2fc8e543/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/zw/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/d876bc0bfee672481f3333a8acd8a51a/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/zw/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/bb0dc927dcbd6ed4c23fd86741c34749/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/125981befcf2c64d254f3e4e800faef8/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/e2d00c67ae37d78c81f7b5c6347452f6/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/ecff960c614aca1f2f7fafd8166493b5/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/f25a293d71376e951db7a7318f138f35/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/zw/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/476954ab33af6e653981b09f8ee31254/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/zw/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a7d9a3e3f3f9573f1609cff784e116ae/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/zw/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/f42981b721f8889164b0ccb5e5f311e9/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/zw/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9a24662af86fda928885a2aac147314c/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/695aff6c7bee5dbf8a7d38f60843cf54/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:4:3-61
permission#android.app.permission.C2D_MESSAGE
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a9b0147ce44922d6913c3400bb552534/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:8:5-54
uses-permission#android.app.permission.C2D_MESSAGE
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:12:3-72
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a9b0147ce44922d6913c3400bb552534/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:12:20-69
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b36898a2450e86d6bcf05d6c34916af4/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b36898a2450e86d6bcf05d6c34916af4/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b5e6d899393ce6ce77f341f2ca4ab64f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b5e6d899393ce6ce77f341f2ca4ab64f/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a9b0147ce44922d6913c3400bb552534/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a9b0147ce44922d6913c3400bb552534/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b5740f14cfa3d2f8b2a20b0c2263a8d2/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b5740f14cfa3d2f8b2a20b0c2263a8d2/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/63f63b5408ec254cc94e1536764d9f86/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/63f63b5408ec254cc94e1536764d9f86/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d3ed1b18197004b637f05b4e2199f18d/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d3ed1b18197004b637f05b4e2199f18d/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/zw/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4ef5abf820bb18e441cc2858b2aa523/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/zw/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4ef5abf820bb18e441cc2858b2aa523/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8db10aa2c0c25fb87501cb2771ec85aa/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8db10aa2c0c25fb87501cb2771ec85aa/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cb9c84eaf29bb2ad31f3f879e05f09e5/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cb9c84eaf29bb2ad31f3f879e05f09e5/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/293bf0939ffdc8a4e538cf7a187a2e63/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/293bf0939ffdc8a4e538cf7a187a2e63/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9a258c9a329f7f9dbd8c37f45c8d2f9b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9a258c9a329f7f9dbd8c37f45c8d2f9b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a9b0147ce44922d6913c3400bb552534/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a9b0147ce44922d6913c3400bb552534/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/be9d0dabb1ea94f0c68a36bd0268ce20/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/be9d0dabb1ea94f0c68a36bd0268ce20/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/zw/GitHub/MusicTutor_CapstoneApp/application/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/5e6fe4289800785761fcf49bb4de8241/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b5740f14cfa3d2f8b2a20b0c2263a8d2/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b5740f14cfa3d2f8b2a20b0c2263a8d2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b36898a2450e86d6bcf05d6c34916af4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/b36898a2450e86d6bcf05d6c34916af4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/63f63b5408ec254cc94e1536764d9f86/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/63f63b5408ec254cc94e1536764d9f86/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d3ed1b18197004b637f05b4e2199f18d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d3ed1b18197004b637f05b4e2199f18d/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c05457b0e1a2dbf165ab6ee52f510997/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/c05457b0e1a2dbf165ab6ee52f510997/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b5e6d899393ce6ce77f341f2ca4ab64f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b5e6d899393ce6ce77f341f2ca4ab64f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8db10aa2c0c25fb87501cb2771ec85aa/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/8db10aa2c0c25fb87501cb2771ec85aa/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cb9c84eaf29bb2ad31f3f879e05f09e5/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cb9c84eaf29bb2ad31f3f879e05f09e5/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/293bf0939ffdc8a4e538cf7a187a2e63/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/293bf0939ffdc8a4e538cf7a187a2e63/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9a258c9a329f7f9dbd8c37f45c8d2f9b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/9a258c9a329f7f9dbd8c37f45c8d2f9b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a9b0147ce44922d6913c3400bb552534/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/zw/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/a9b0147ce44922d6913c3400bb552534/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/be9d0dabb1ea94f0c68a36bd0268ce20/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/zw/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/be9d0dabb1ea94f0c68a36bd0268ce20/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/zw/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/d876bc0bfee672481f3333a8acd8a51a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/zw/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/d876bc0bfee672481f3333a8acd8a51a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/zw/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/476954ab33af6e653981b09f8ee31254/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/zw/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/476954ab33af6e653981b09f8ee31254/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/zw/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a7d9a3e3f3f9573f1609cff784e116ae/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/zw/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a7d9a3e3f3f9573f1609cff784e116ae/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/zw/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/f42981b721f8889164b0ccb5e5f311e9/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/zw/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/f42981b721f8889164b0ccb5e5f311e9/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/zw/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9a24662af86fda928885a2aac147314c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/zw/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/9a24662af86fda928885a2aac147314c/AndroidManifest.xml:9:5-67
